feature_1,feature_2,feature_3,target
93.9498941564189,7.244743604561155,8.511366715168569,330.43655349769455
89.48273504276489,24.47263801387815,3.1692200515627764,302.6264332381701
59.78999788110851,49.282522705530035,1.6949274668609249,278.95957930432115
92.18742350231169,12.10276357557502,5.568012624583502,315.00298865980614
8.84925020519195,33.606777370293926,9.36154774160781,110.61354564592574
19.59828624191452,38.08098076643588,6.96029796674973,139.17027201053398
4.522728891053807,11.881877199619984,5.700611700893649,43.801636120169114
32.53303307632643,36.41081743059298,0.9717649377076854,166.94837215013845
38.8677289689482,18.38915663596266,6.150072266991698,156.71296100981536
27.134903177389592,31.615291529678974,9.900538501042632,167.98212131330095
82.87375091519293,31.676485538044734,1.4008401523652403,317.6456389098666
35.67533266935893,26.788734203737924,5.183296523637368,161.44931524840217
28.093450968738075,4.514488502720415,8.773730719279554,115.46592474490689
54.26960831582485,41.7651247794619,7.407686177542044,260.5235989814775
14.092422497476264,16.03900324858679,6.97015740995268,92.939131292921
80.21969807540397,9.325925519992712,7.024840839871093,276.1444949452401
7.455064367977082,2.038757077738196,3.5949115121975517,23.545124418483244
98.68869366005173,29.54464715941209,2.9359184426449336,353.95744256097703
77.22447692966574,33.87821809211412,8.093611554785136,319.0432203566358
19.87156815341724,0.8293914463928076,8.101133946791808,79.5288909275597
0.5522117123602399,25.60465291496405,8.670723185801037,65.6630098060689
81.54614284548342,11.324788759896897,9.132405525564714,282.15988817767897
70.68573438476172,32.25863952047249,5.113423988609378,297.0212671360284
72.90071680409874,8.718321450249572,5.015162946871996,237.74582384474502
77.12703466859458,34.546886905123294,7.9829517896677515,317.9202793122323
7.4044651734090365,19.33676731502687,6.4996393077776515,68.61446258760839
35.84657285442726,46.836499436836725,7.019668772577034,209.56540856354857
11.586905952512971,6.876047207299663,7.95792669436101,71.43747083355166
86.31034258755935,17.053317552512926,8.900053418175663,314.64190648484765
62.329812682755794,5.673676062029454,3.379951568515358,211.5418138851057
33.08980248526492,46.23468091392814,3.75582952639944,210.4273016447935
6.355835028602364,43.86696766904905,0.93981939840869,108.42120793784584
31.09823217156622,12.89708138575778,5.78280140996174,134.58259111410646
32.518332202674706,32.999202301708955,0.35942273796742086,160.9898677524586
72.96061783380641,40.86111001006079,4.655980181324601,310.82970731841215
63.75574713552131,27.760040579973115,5.426446347075766,253.62556154344696
88.72127425763266,26.482528917800323,2.865412521282844,324.39695904035005
47.22149251619493,12.092614545022585,5.9083326056901075,180.66377580153426
11.959424593830171,4.655138390294961,0.3050024993904943,37.463847478831454
71.3244787222995,44.860787897666334,0.37348188749214417,325.17910755032403
76.07850486168974,45.02090285816652,8.226005606596583,320.5561548963001
56.127719756949624,31.655072863663396,3.601906414112629,224.95427849146728
77.0967179954561,16.951489552435035,1.2706051265188478,278.68014951601725
49.379559636439076,17.460478730633046,5.222432600548044,198.80991221103474
52.27328293819941,36.297783943511966,7.699935530986108,247.2065181686229
42.75410183585496,44.85551299762886,2.1582102749684315,227.49410200791806
2.541912674409519,44.354321213255865,6.228904758190002,105.55526985855614
10.789142699330444,38.99377729288119,0.85347464993768,102.66265094380192
